plot_group,path
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-AR.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-AR-LBD.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-AhR.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-Aromatase.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-ER.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-ER-LBD.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_NR-PPAR-gamma.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_SR-ARE.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_SR-ATAD5.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_SR-HSE.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_SR-MMP.png
roc_curve_paths,outputs\plots\roc_curves\roc_curve_SR-p53.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-AR.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-AR-LBD.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-AhR.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-Aromatase.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-ER.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-ER-LBD.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_NR-PPAR-gamma.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_SR-ARE.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_SR-ATAD5.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_SR-HSE.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_SR-MMP.png
pr_curve_paths,outputs\plots\pr_curves\pr_curve_SR-p53.png
roc_auc_bar_chart,outputs\plots\metric_bars\roc_auc_by_assay.png
f1_bar_chart,outputs\plots\metric_bars\f1_by_assay.png
pr_auc_bar_chart,outputs\plots\metric_bars\pr_auc_by_assay.png
class_balance_plot,outputs\plots\class_balance\class_balance_per_assay.png
